ID,FIRSTNAME,LASTNAME,SUFFIX,POS,AGE,AvgMin,GP,AvgPoints,TEAM
1,Kawhi,Leonard,,F,28,39.17,24,30.50,Raptors
2,Pascal,Siakam,,F,25,37.15,24,18.96,Raptors
3,CJ,McCollum,,G,28,39.70,16,24.70,Trail blazers
4,Giannis,Antetokounmpo,,F,25,34.27,15,25.53,Bucks
5,Nikola,Jokic,,C,24,39.74,14,25.16,Nuggets
6,Klay,Thompson,,G,29,38.98,21,20.71,Warriors
7,Stephen,Curry,,G,31,38.45,22,28.18,Warriors
8,Damian,Lillard,,G,29,40.61,16,26.85,Trail blazers
9,Jamal,Murray,,G,22,36.34,14,21.28,Nuggets
10,Draymond,Green,,F,29,38.64,22,13.28,Warriors
11,Kevin,Durant,,F,31,36.82,12,32.26,Warriors
12,Serge,Ibaka,,F-C,30,20.83,24,9.37,Raptors
13,Enes,Kanter,,C,27,28.80,16,11.37,Trail blazers
14,Kyle,Lowry,,G,33,37.54,24,15.04,Raptors
15,Jimmy,Butler,,G-F,30,35.09,12,19.41,76ers
16,James,Harden,,G,30,38.54,11,31.62,Rockets
17,Kyrie,Irving,,G,27,36.72,9,21.31,Celtics
18,Joel,Embiid,,F-C,25,30.38,11,20.19,76ers
19,Paul,Millsap,,F,34,33.50,14,14.65,Nuggets
20,DeMar,DeRozan,,G,30,35.81,7,22.02,Spurs
21,Ben,Simmons,,G-F,23,35.04,12,13.92,76ers
22,Eric,Bledsoe,,G,30,28.22,15,13.66,Bucks
23,LaMarcus,Aldridge,,F,34,34.85,7,20.01,Spurs
24,Khris,Middleton,,F,28,34.37,15,16.94,Bucks
25,Tobias,Harris,,F,27,36.91,12,15.50,76ers
26,Gary,Harris,,G,25,36.96,14,14.22,Nuggets
27,Kevon,Looney,,F,23,20.54,21,7.09,Warriors
28,Marc,Gasol,,C,34,30.62,24,9.42,Raptors
29,Andre,Iguodala,,G-F,35,29.95,21,9.81,Warriors
30,Lou,Williams,,G,33,29.38,6,21.65,Clippers
31,Chris,Paul,,G,34,36.14,11,16.99,Rockets
32,Clint,Capela,,C,25,30.05,11,9.73,Rockets
33,Jayson,Tatum,,F,21,32.78,9,15.22,Celtics
34,Maurice,Harkless,,F,26,24.24,16,8.38,Trail blazers
35,Will,Barton,,G,28,23.42,14,9.07,Nuggets
36,Russell,Westbrook,,G,31,39.46,5,22.82,Thunder
37,Monte,Morris,,G,24,16.03,14,5.36,Nuggets
38,Shaun,Livingston,,G,34,14.64,22,4.05,Warriors
39,George,Hill,,G,33,26.30,15,11.53,Bucks
40,Donovan,Mitchell,,G,23,38.64,5,21.39,Jazz
41,Fred,VanVleet,,G,25,24.67,24,8.00,Raptors
42,Danilo,Gallinari,,F,31,33.55,6,19.82,Clippers
43,Al,Horford,,F-C,33,34.46,9,13.88,Celtics
44,D'Angelo,Russell,,G,23,29.57,5,19.40,Nets
45,Norman,Powell,,F-G,26,15.94,23,6.52,Raptors
46,Montrezl,Harrell,,F-C,25,26.30,6,18.33,Clippers
47,Rodney,Hood,,G,27,23.33,16,9.88,Trail blazers
48,Zach,Collins,,F-C,22,17.18,16,6.81,Trail blazers
49,Brook,Lopez,,C,31,29.18,15,11.20,Bucks
50,Al-Farouq,Aminu,,F,29,24.96,16,7.38,Trail blazers
51,Derrick,White,,G,25,27.26,7,15.15,Spurs
52,Eric,Gordon,,G,30,37.25,11,17.82,Rockets
53,Paul,George,,F,29,40.80,5,28.59,Thunder
54,Andre,Drummond,,C,26,31.87,4,14.26,Pistons
55,Rudy,Gay,,F,33,25.49,7,11.14,Spurs
56,Jaylen,Brown,,F,23,30.38,9,13.89,Celtics
57,Caris,LeVert,,G,25,28.85,5,21.01,Nets
58,Gordon,Hayward,,F,29,29.62,9,9.56,Celtics
59,Malik,Beasley,,G,23,20.06,14,8.07,Nuggets
60,Ricky,Rubio,,G,29,33.50,5,15.40,Jazz
61,Mason,Plumlee,,F-C,29,15.55,14,4.57,Nuggets
62,Nikola,Vucevic,,C,29,29.47,5,11.20,Magic
63,Evan,Turner,,G-F,31,15.31,16,2.69,Trail blazers
64,Reggie,Jackson,,G,29,26.93,4,17.76,Pistons
65,Shai,Gilgeous-Alexander,,G,21,28.75,6,13.66,Clippers
66,Aaron,Gordon,,F,24,32.78,5,15.20,Magic
67,DeMarcus,Cousins,,C,29,16.66,8,7.62,Warriors
68,Bojan,Bogdanovic,,F,30,36.91,4,18.00,Pacers
69,Malcolm,Brogdon,,G,27,28.32,7,12.99,Bucks
70,Nikola,Mirotic,,F,28,21.26,14,9.49,Bucks
71,Ersan,Ilyasova,,F,32,18.14,15,6.80,Bucks
72,Steven,Adams,,C,26,31.82,5,11.80,Thunder
73,Marcus,Morris,,F,30,28.27,9,13.67,Celtics
74,Spencer,Dinwiddie,,G,26,26.30,5,14.60,Nets
75,Andrew,Bogut,,C,35,9.41,19,2.74,Warriors
76,JJ,Redick,,G,35,31.30,12,13.42,76ers
77,Boban,Marjanovic,,C,31,10.46,10,6.40,76ers
78,Quinn,Cook,,G,26,11.38,17,4.18,Warriors
79,Greg,Monroe,,C,29,8.98,10,4.00,76ers
80,Danny,Green,,G-F,32,28.51,24,6.92,Raptors
81,Pat,Connaughton,,G,26,21.60,15,6.20,Bucks
82,Dennis,Schroder,,G,26,30.14,5,13.80,Thunder
83,Evan,Fournier,,G-F,27,34.99,5,12.39,Magic
84,Jakob,Poeltl,,C,24,25.30,7,7.28,Spurs
85,Thaddeus,Young,,F,31,32.59,4,10.51,Pacers
86,Darren,Collison,,G,32,29.18,4,12.00,Pacers
87,Torrey,Craig,,F,28,23.62,14,6.57,Nuggets
88,Derrick,Favors,,F-C,28,20.64,5,11.80,Jazz
89,Jarrett,Allen,,C,21,22.03,5,11.00,Nets
90,Rondae,Hollis-Jefferson,,F,24,15.65,4,13.25,Nets
91,Luke,Kennard,,G,23,33.17,4,15.01,Pistons
92,James,Ennis,III,F,29,21.07,11,7.55,76ers
93,Meyers,Leonard,,F-C,27,15.46,11,7.72,Trail blazers
94,Rudy,Gobert,,C,27,30.38,5,11.21,Jazz
95,Ish,Smith,,G,31,20.21,4,6.00,Pistons
96,Jordan,Bell,,F,24,7.06,15,2.73,Warriors
97,PJ,Tucker,,F,34,38.69,11,11.36,Rockets
98,Seth,Curry,,G,29,20.40,16,5.63,Trail blazers
99,Tyreke,Evans,,G,30,21.02,4,15.25,Pacers
100,Alfonzo,McKinnie,,F,27,10.70,22,3.00,Warriors
101,Austin,Rivers,,G,27,21.55,10,7.40,Rockets
102,T.J.,McConnell,,G,27,8.30,9,2.66,76ers
103,Blake,Griffin,,F,30,29.04,2,24.52,Pistons
104,Terry,Rozier,,G,25,17.95,9,6.44,Celtics
105,Domantas,Sabonis,,F,23,24.05,4,8.50,Pacers
106,Bryn,Forbes,,G,26,30.34,7,10.72,Spurs
107,Jonas,Jerebko,,F,32,7.54,16,2.12,Warriors
108,Michael,Carter-Williams,,G,28,18.48,5,6.60,Magic
109,Joe,Harris,,G-F,28,29.86,5,8.79,Nets
110,Royce,O'Neale,,F,26,27.46,5,10.60,Jazz
111,Myles,Turner,,F-C,23,31.49,4,9.75,Pacers
112,Patty,Mills,,G,31,21.74,7,5.28,Spurs
113,JaMychal,Green,,F,29,23.47,6,11.00,Clippers
114,Jerami,Grant,,F,25,35.18,5,11.60,Thunder
115,Nerlens,Noel,,F-C,25,12.05,5,4.80,Thunder
116,D.J.,Augustin,,G,32,28.18,5,12.80,Magic
117,Jonathan,Isaac,,F,22,27.31,5,6.60,Magic
118,Jonathon,Simmons,,F,30,7.39,7,3.57,76ers
119,Terrence,Ross,,G-F,28,29.18,5,13.20,Magic
120,Ivica,Zubac,,C,22,9.65,4,5.00,Clippers
121,Khem,Birch,,C,27,18.34,5,5.20,Magic
122,Patrick,Beverley,,G,31,32.40,6,9.83,Clippers
123,Sterling,Brown,,G,24,14.74,11,4.09,Bucks
124,Marco,Belinelli,,G-F,33,18.77,7,5.86,Spurs
125,Jodie,Meeks,,G,32,4.75,14,1.57,Raptors
126,Jae,Crowder,,F,29,26.02,5,11.40,Jazz
127,Cory,Joseph,,G,28,21.26,4,7.49,Pacers
128,DeMarre,Carroll,,F,33,23.90,5,6.61,Nets
129,Thon,Maker,,F,22,17.14,4,5.50,Pistons
130,Wayne,Ellington,,G,32,32.83,4,7.75,Pistons
131,Mike,Scott,,F,31,19.30,10,5.60,76ers
132,Daniel,Theis,,F,27,6.00,7,1.72,Celtics
133,Rodions,Kurucs,,F,21,17.09,4,6.25,Nets
134,Kenneth,Faried,,F-C,30,9.36,6,4.00,Rockets
135,Gerald,Green,,G-F,33,8.83,11,3.55,Rockets
136,D.J.,Wilson,,F,23,5.33,8,2.37,Bucks
137,Ed,Davis,,C,30,13.58,3,5.33,Nets
138,Nene,,,C-F,37,7.54,7,3.86,Rockets
139,Furkan,Korkmaz,,G-F,22,8.88,4,4.75,76ers
140,Langston,Galloway,,G,28,27.46,4,7.75,Pistons
141,Bruce,Brown,,G,23,14.16,4,3.25,Pistons
142,Wesley,Matthews,,G-F,33,29.66,4,6.99,Pacers
143,Markieff,Morris,,F,30,11.76,5,3.80,Thunder
144,Wes,Iwundu,,F,24,12.00,5,4.80,Magic
145,Donatas,Motiejunas,,F-C,29,3.70,5,2.60,Spurs
146,Georges,Niang,,F,26,10.99,5,4.40,Jazz
147,Aron,Baynes,,F-C,33,12.82,9,2.11,Celtics
148,Khyri,Thomas,,G,23,5.04,3,4.67,Pistons
149,Jerome,Robinson,,G,22,9.26,5,3.60,Clippers
150,Joe,Ingles,,F,32,30.14,5,6.40,Jazz
151,Glenn,Robinson,III,G-F,25,11.86,3,4.34,Pistons
152,Landry,Shamet,,G,22,28.99,6,7.67,Clippers
153,Tim,Frazier,,G,29,3.60,11,1.91,Bucks
154,Terrance,Ferguson,,G,21,25.63,5,5.00,Thunder
155,Lonnie,Walker,IV,G,21,3.50,6,1.00,Spurs
156,Jeremy,Lin,,G,31,3.36,8,1.13,Raptors
157,Brad,Wanamaker,,G,30,4.32,4,2.50,Celtics
158,Shabazz,Napier,,G,28,9.46,3,8.00,Nets
159,Zaza,Pachulia,,C,35,10.85,2,2.50,Pistons
160,Danuel,House,Jr.,F-G,26,20.11,7,4.86,Rockets
161,Wilson,Chandler,,F,32,13.10,4,3.75,Clippers
162,Thabo,Sefolosha,,F,35,10.51,4,1.25,Jazz
163,Raymond,Felton,,G,35,11.38,5,2.20,Thunder
164,Melvin,Frazier,Jr.,G-F,23,4.85,3,1.67,Magic
165,Anfernee,Simons,,G,20,2.40,5,0.80,Trail blazers
166,Raul,Neto,,G,27,6.53,3,0.67,Jazz
167,Semi,Ojeleye,,F,25,5.76,6,2.17,Celtics
168,Iman,Shumpert,,G,29,13.68,8,3.63,Rockets
169,Garrett,Temple,,G-F,33,10.46,6,2.33,Clippers
170,Tyrone,Wallace,,G,25,5.52,2,2.00,Clippers
171,Tony,Snell,,G,28,3.17,9,0.56,Bucks
172,Amir,Johnson,,C-F,32,4.90,4,2.00,76ers
173,Davis,Bertans,,F,27,15.74,5,3.20,Spurs
174,Grayson,Allen,,G,24,7.06,2,4.50,Jazz
175,Guerschon,Yabusele,,F,23,3.50,4,2.00,Celtics
176,Treveon,Graham,,F,26,15.74,5,1.40,Nets
177,Jacob,Evans,,G,22,2.50,7,0.71,Warriors
178,Doug,McDermott,,F,27,9.74,3,2.00,Pacers
179,Aaron,Holiday,,G,23,4.51,3,1.67,Pacers
180,Sindarius,Thornwell,,G,25,2.93,4,1.25,Clippers
181,Deonte,Burton,,G,25,1.49,3,0.67,Thunder
182,Jerian,Grant,,G,27,4.66,3,1.67,Magic
183,Jonah,Bolden,,F,23,7.92,10,1.60,76ers
184,Robert,Williams,III,C-F,22,4.22,3,1.33,Celtics
185,Jared,Dudley,,F,34,20.54,4,3.00,Nets
186,Dzanan,Musa,,G-F,20,7.30,2,2.00,Nets
187,Jon,Leuer,,F,30,4.90,1,2.00,Pistons
188,Isaiah,Hartenstein,,F-C,21,1.15,2,2.00,Rockets
189,TJ,Leaf,,F,22,9.79,1,2.00,Pacers
190,Abdel,Nader,,F,26,1.58,3,0.67,Thunder
191,Jarell,Martin,,F,25,6.05,3,3.34,Magic
192,Skal,Labissiere,,F,23,3.50,3,0.67,Trail blazers
193,Jake,Layman,,F,25,3.36,6,0.83,Trail blazers
194,Patrick,McCaw,,G,24,4.42,11,0.45,Raptors
195,Eric,Moreland,,F-C,27,3.50,8,0.25,Raptors
196,Malcolm,Miller,,F,26,2.78,10,0.80,Raptors
197,Chris,Boucher,,F,26,2.06,2,2.50,Raptors
198,Kyle,Korver,,G-F,38,7.44,4,2.50,Jazz
199,Theo,Pinson,,G-F,24,7.30,3,3.00,Nets
200,Juancho,Hernangomez,,F,24,2.88,5,0.60,Nuggets
201,Trey,Lyles,,F,24,2.69,3,0.00,Nuggets
202,Damian,Jones,,C,24,2.02,4,0.75,Warriors
203,Dante,Cunningham,,F,32,2.59,5,1.20,Spurs
204,Quincy,Pondexter,,F,31,2.40,5,0.00,Spurs
205,Ekpe,Udoh,,C-F,32,3.07,2,0.00,Jazz
206,Marcus,Smart,,G,25,16.27,2,3.50,Celtics
207,Jarred,Vanderbilt,,F,20,1.63,3,0.00,Nuggets
208,Jose,Calderon,,G,38,3.22,3,0.00,Pistons
209,Gary,Clark,,F,25,1.87,2,0.00,Rockets
210,Kyle,O'Quinn,,C,29,1.58,1,0.00,Pacers
211,Edmond,Sumner,,G,23,1.58,1,0.00,Pacers
212,Zhaire,Smith,,G,20,2.74,2,0.00,76ers